Document Number
	J3.02.P32.T01
	Rev
	42
	Document Title
	Market Requirement Document Template
	Document Owner 
	Kat Fotheringham
	Effective Date
	07/19/2024
	 A black and blue logo

Description automatically generated 







Market Requirements Document (MRD)




Inference One Pod
 A close up of a computer

Description automatically generated 







Document Revision History


Rev. No.
	Date
	Revised By
	Comments
	1.0
	11/5/2024
	Vinay Singh, Tim Leland, Gilles Backhus
	

	

	

	

	

	

















        
Contents
Document Revision History        1
Contents        2
3.1.3 Maximizing Compute Density in Data Centers


* Problem: Data centers are often constrained by physical space and power capacity, requiring solutions that maximize compute power per unit space.
* Solution: As highest performing AI inference multimodal AI inference acceleration system in the market, with the highest usealbe compute density, Inference One offers more than half an Exaflop in a single rack, optimizing the use of data center space and energy resources. This allows customers to achieve high throughput and processing power within their existing data center floor space and power grid constraints.


3.1.4 Ease of Integration and Compatibility


* Problem: Enterprises and CSPs face challenges integrating new AI inference systems with their existing hardware and software infrastructure.
* Solution: The system’s modular design and compatibility with existing chassis configurations, such as Juniper’s PTX-8 slot chassis, allow for seamless integration. Juniper’s established GTM channels also facilitate faster market entry and customer adoption, reducing deployment time and integration complexity.


3.1.5 Support for Advanced AI Models and Long Context Processing


* Problem: Customers increasingly require hardware capable of supporting and optimizing next-generation AI models with long context capabilities for advanced applications in natural language processing, computer vision, and other AI-driven services.
* Solution: Inference One, powered by the RC1 core, supports and optimizes advanced AI models, providing highly accurate instant quantization and pareto-optimal efficiency. This capability enables customers to run sophisticated models like Llama 405b efficiently, making it a future-proof solution for AI development.


3.1.6 Global Deployment and Reliability


* Problem: Customers need AI infrastructure that is not only high-performing but also reliably supported and available globally to ensure continuity and consistent performance.
* Solution: Leveraging Juniper’s global network and robust operational capabilities, Inference One is supported by a comprehensive sales, supply chain, and support infrastructure. This ensures that customers receive reliable service and parts availability worldwide, enhancing operational stability.
Inference One effectively addresses these critical technical and business challenges, offering a comprehensive solution that aligns with the evolving needs of hyperscalers, Tier 2 CSPs, and AI-focused cloud hosts. This makes it a versatile and scalable choice for diverse AI and data center applications.
   2. Current solutions
Existing products and solutions customers rely on to solve this problem.
The existing products and solutions that customers currently rely on to solve their business and technical problems in AI inference and data center environments include:


3.2.1. Traditional AI GPUs and Accelerators
* Overview: Hyperscalers and CSPs often design AI GPUs or accelerators from Nvidia and AMD (e.g., NVIDIA H100 or AMD MI300X series) into their customized systems to train and host their AI workloads.
* Limitations:
   * Because they are designed to be more powerful and flexible to support AI model training, they incur a “training tax” when used for inference.
   * Due to lower utilization, they cannot achieve the same compute density or efficiency as Inference One.  They typically consume more power and occupy more physical space, increasing total costs of ownership (TCO) as scale increases.


3.2.2 High-Density Server Clusters
* Overview: Vendors like HPE, Dell EMC, SuperMicro, and Lenovo provide enterprises and Gen AI cloud providers with dense server clusters containing CPUs and GPUs provided by Nvidia and AMD to scale their AI operations.
* Limitations:
   * Although these clusters provide flexibility, they are often less efficient in terms of power usage and compute density compared to specialized AI inference hardware.
   * Scaling these clusters adds complexity and higher operational costs, which is a challenge for hyperscalers seeking to improve efficiency.


3.2.3 In-House ASIC-Based Inference Solutions
* Overview: In-house inference solutions are built based on Application-Specific Integrated Circuits (ASICs), such as Google’s TPU, Meta’s MTIA, Micorosft Azure’s Maia, and AWS’s Tranium and Inferentia.  They are often designed to train and host company proprietary AI inference workloads related to their core businesses such as search engines or shopping recommendations.
* Limitations:
   * While ASICs can be more efficient by optimizing them for a specific workload, this can limit their flexibility to be used across different AI models and applications.
   * Compared to the adaptable architecture of Inference One, they lack flexibility for reprogramming or upgrading, making it difficult to adapt to quickly evolving Gen AI model requirements.


3.2.4 Startup ASIC-Based Inference Solutions
* Overview: Numerous startups have developed inference solutions based on Application-Specific Integrated Circuits (ASICs).  Examples include Groq, SambaNova, Cerebras, and d-Matrix.  Many of these ASICs were architected and designed prior to the emergence of LLMs.
* Limitations:
   * Because they were designed prior to the emergence of LLMs, they are not architected to meet the needs of multi-modal GenAI models.  Key areas of weakness include lack of support for HBM with dependence on SRAM or insufficienct interconnect bandwidth to scale multiple ASICs to support large models.
   * Due to these shortcomings, startups have in many cases shifted from selling systems to selling tokens as a service (TaaS) to generate revenue.  Analysis of current pricing concludes they will incur significant losses, and that the real underlying strategy is to attract investment to support development of next-gen systems that are better aligned to Gen AI model needs.


3.2.5 Cloud-Based AI Services
* Overview: Many enterprises use cloud-based AI services like AWS Sagemaker, Google Cloud AI, or Azure AI to deploy and scale AI models.
* Limitations:
   * While cloud services offer flexibility, they often come with high operational costs for continuous, large-scale AI deployments.
   * Dependence on external cloud infrastructure increases the risk of security breaches which could expose highly proprietary and valuable customer data.
   * It also limits customers’ ability to optimize and control hardware configurations, which Inference One’s dedicated solution is designed to address.


These existing products and solutions face challenges in efficiency, scalability, and cost management. Inference One is designed to overcome these limitations, providing a more efficient, scalable, and cost-effective solution tailored to the needs of hyperscalers, CSPs, and AI-driven enterprises.
   3. Network deployment
How will customers deploy this product in the network?  Share the voice of the customer.  Provide network diagrams that show how the customer will deploy the solution.  Include network topology and solution details that have been discussed with Juniper SE(s), SME(s) or customer.  Please provide the same level of detail that customers expect to see within customer facing user documentation.


 A diagram of a computer system

Description automatically generated 

The Inference One system, as depicted in the diagram above, is a simple system topology without high availability configuration. The topology provides a view of various hardware, software components, connections and where they are located in the data center environment. The system is interconnected through multiple network switches (DC Switch 1 and DC Switch 2) that link the compute nodes and manage data flow. The diagram shows dual Ethernet connections for redundancy and high availability.


3.4 MVP and UCC
This section outlines the high level requirements for the MVP and UCC; more detailed requirements will be captured in Section 5. Definitions:
* MVP (Minimum Viable Product) that must be met to achieve FRS (first revenue shipment). 
UCC (Use Case Complete) product means the ideal product that will be required to meet sales targets.  
Data Center
	Hyperscaler GenAI Workload Deployment
	Data Center
	Inference-as-a-service Deployment
	

Inference One Pod is designed to deliver exceptional compute density and efficiency within a compact 21RU form factor, making it a high-performance solution for varied deployment scenarios in AI inference. With a peak compute of 302 PFLOPS, 21 TB of HBM capacity, and 604 TB/s HBM bandwidth, it stands out for its ability to handle demanding multi-modal AI applications across diverse operational settings.


* “Inference Datacenter Deployment” Domain


MVP:  8-slot chassis Variant of Inference One (8 ILC). 
* This configuration is suitable for FRS.
* It must be designed for datacenters where reliability and uptime are paramount, with high-availability infrastructure, redundancy and failover capabilities. 
UCC: 16-slot chassis variant of Inference One (16 ILC). 
* This setup mirrors high-density configurations like HGX but optimizes space and power, making it ideal for large-scale AI tasks in on-site datacenter environments. It will be required to compete for a larger portion of Inference Datacenter business.


* Enterprise On-premises GenAI Workload Deployment




MVP:  8-slot chassis Variant of Inference One (8 ILC) 
* This configuration is suitable for FRS.
* It must be designed for datacenters where reliability and uptime are paramount, with high-availability infrastructure, redundancy and failover capabilities. 
UCC: 
   * 16-slot chassis variant of Inference One (16 ILC) 
      * This setup mirrors high-density configurations like HGX but optimizes space and power, making it ideal for large-scale AI tasks in on-site datacenter environments. It will be required to compete for a larger portion of Inference Datacenter business.
   * 4-slot chassis variant of Inference One (4 ILC)
      * Same as the 8 lot chassis, but with half the ILC’s.


* Hyperscaler GenAI Workload Deployment


MVP:  8-slot chassis Variant of Inference One (8 ILC). 
* This configuration is suitable for FRS.
* It must be designed for datacenters where reliability and uptime are paramount, with high-availability infrastructure, redundancy and failover capabilities. 
UCC: 16-slot chassis variant of Inference One (16 ILC). 
* This setup mirrors high-density configurations like HGX but optimizes space and power, making it ideal for large-scale AI tasks in on-site datacenter environments. It will be required to compete for a larger portion of Inference Datacenter business.


* Inference-as-a-Service Deployment


The Inference One Pod is well-suited for API-driven, inference-as-a-service models. Through partnerships, it enables scalable, on-demand AI inference for businesses seeking to deploy AI capabilities without investing in infrastructure. Its high-speed inter-chip and HBM bandwidths ensure rapid response times, essential for serving real-time applications at scale. This model is perfect for businesses looking to leverage AI inference through a flexible, scalable platform capable of handling intense workloads. Inference One Pod is positioned as an advanced, modular AI infrastructure that adapts to varied operational needs while delivering top-tier AI inference performance, all within the smallest possible form factor for high-density compute.


MVP:  8-slot chassis Variant of Inference One (8 ILC). 
* This configuration is suitable for FRS.
* It must be designed for datacenters where reliability and uptime are paramount, with high-availability infrastructure, redundancy and failover capabilities. 
UCC: 16-slot chassis variant of Inference One (16 ILC). 
* This setup mirrors high-density configurations like HGX but optimizes space and power, making it ideal for large-scale AI tasks in on-site datacenter environments. It will be required to compete for a larger portion of Inference Datacenter business.


3.5 Failure cases
Provide common failure cases and relate them to use cases.
Some of the common failure cases for each use case, along with the remedies:


* Inference Datacenter Deployment


Failure Cases:
   * Hardware Failures: Component issues (e.g., HBM, ILCs) can disrupt real-time processing.
   * Redundancy Issues: Failure in redundancy mechanisms can reduce availability.
   * Networking Failures: Network disruptions impact data flow and latency.
Remedies:
   * Use hot-swappable components and predictive maintenance for hardware.
   * Ensure robust failover systems and regularly test redundancy protocols.
   * Establish redundant networking paths and continuously monitor network health.


* Enterprise On-premises GenAI Workload Deployment


        Failure Cases:
   * Data Storage and Access Failures: Storage issues impact GenAI data access.
   * System Overload: Excessive load can cause crashes or slowdowns.
   * Integration Failures: Incompatibility between hardware/software layers disrupts function.
        Remedies:
   * Use redundant storage, RAID configurations, and perform regular health checks.
   * Implement load balancing and dynamic resource scaling to handle peak loads.
   * Conduct compatibility testing and use modular architecture to isolate issues.


*  Hyperscaler GenAI Workload Deployment


        Failure Cases:
   * Scaling Issues: Limits in concurrency handling can cause latency spikes.
   * Power Management Failures: Power surges or shortages risk shutdowns.
   * Load Distribution Failures: Poor balancing leads to bottlenecks in resources.
        Remedies:
   * Enable horizontal scaling and advanced load balancing techniques.
   * Set up uninterruptible power supplies and monitor power usage closely.
   * Use intelligent load balancers and schedule workload distribution effectively.


* Inference-as-a-Service Deployment


        Failure Cases:
   * API Downtime: Interruptions affect real-time inference service delivery.
   * Latency Increases: Network or inter-chip issues delay response times.
   * Resource Allocation Failures: Insufficient resources limit service scalability.
        Remedies:
   * Implement redundant API gateways and load-test for high-traffic scenarios.
   * Optimize network routing and use low-latency communication protocols.
   * Use dynamic resource allocation, set quotas, and consider cloud backup resources.


This integrated approach ensures robust deployment of Inference One Pod system, minimizing risks while optimizing performance across diverse use cases.


3.6 JUNOS SDK interaction
Describe how it interacts with JUNOS SDK Application(s).
This section captures detailed interaction between Recogni Software and JUNOS EVO 


3.6.1. System Architecture and Software Layer Integration


JUNOS EVO Operating System (OS):
* JUNOS EVO runs on Juniper’s management card CPUs, providing a foundational operating environment that facilitates system-wide control and health monitoring for Recogni’s AI capabilities.
* The JUNOS EVO OS integrates seamlessly with Recogni software on Juniper’s hardware, allowing for hardware-level customization and a robust interaction layer that enables JUNOS to manage Recogni-driven AI tasks.
Recogni Data Center Software:
* Recogni software operates within a data center server environment, responsible for orchestrating Recogni’s AI workloads. This software forms the backbone of AI operations, interacting with JUNOS EVO to ensure that model requests and data flow smoothly between the AI pods, inference line cards (ILCs), and data center resources.
* This system-level Recogni software includes Kubernetes-managed services, load balancing, and device monitoring to oversee the deployment, operation, and health of Recogni AI models within a Juniper network.
Inference Line Card Customization (ILC):
* JUNOS EVO on the ILC incorporates tailored Recogni drivers, device management, and an optimized data fabric to interface with Recogni’s embedded CPUs.
* Each ILC houses a “Snowy Owl” CPU and multiple Recogni custom processors for AI inference tasks, with an integrated Recogni RTOS (Yocto Linux) managing health monitoring, device drivers, and real-time operational requirements.
* Recogni’s customized infrastructure within the ILCs enables efficient control over model execution, high-speed data handling, and workload balancing across hardware.


 A diagram of a computer software

Description automatically generated 

Fig. <insert number>




3.6.2. Data and Control Channel Architecture


High-Bandwidth Data Channels:
* 400Gb Application Data Channels: These channels link Recogni ILCs with data center servers, allowing for rapid data transfer and model distribution between processing units. This high bandwidth supports the swift loading and serving of large models, ensuring minimal delay in AI model inference.
* 10Gb Control Data Channels: Control channels facilitate communication between Juniper’s management cards and data center servers, handling chassis management tasks, device status updates, and health monitoring. This ensures the effective operation and connectivity of AI pods across the entire chassis-to-data-center environment.


Recogni AI Pod System Connectivity: The AI pods, housing Recogni’s compute resources, connect to the JUNOS infrastructure via these channels, which support both public and private cloud configurations. This setup enables seamless communication between the Recogni ILCs and the data center, which can dynamically allocate compute power as needed.
  



3.6.3. Model Deployment and Kubernetes Orchestration


Model Compilation, Quantization, and Loading:
* Models are pre-processed through the Recogni SDK, which offers quantization (using Recogni’s “Pareto math”) and compilation capabilities. This ensures that models are optimized for the unique architecture of Recogni’s hardware.
* The Recogni SDK supports common frameworks like PyTorch, enabling developers to import standard models or directly integrate from model hubs like Hugging Face. The SDK translates these models into Recogni’s intermediate representation (IR), an essential step that allows for further customization and tuning within Recogni’s environment.


Deployment Workflow and Kubernetes Integration:
* Model deployment begins with an HTTPS request to Recogni’s inference API, initiating provisioning of resources through Kubernetes. This process translates to a Kubernetes RecogniService custom resource that handles replicas and service load balancing.
* The Recogni Kubernetes Operator manages resource orchestration by creating replicas of RecogniService, translating them into Kubernetes Pods, and allocating Recogni devices across the ILC nodes.


ILC Pods and Scaling: Each Recogni Service replica is composed of several Kubernetes Pods, with each pod allocated to a Recogni accelerator on an ILC. This setup allows JUNOS EVO and Recogni software to scale resources dynamically, adapting to changing workload demands.
 A screenshot of a computer

Description automatically generated 

Fig. <insert number>




3.6.4. Hardware Integration and Inference Execution Pipeline


ILC Setup and Device Management:
* Each ILC operates under Recogni’s RTOS/Firmware (Yocto Linux), which handles essential tasks such as device health monitoring, driver management, and resource allocation.
* The Recogni Device Manager (RDM) orchestrates model deployment by deploying weights and shards, configuring virtual-to-physical memory mapping, and loading execution environments on demand.
* The Inference Server within each ILC assigns address mapping for virtual devices, configures runtime for user requests, and manages real-time execution of inference tasks.
High-Throughput Model Serving and Load Balancing:
* Recogni Load Balancer: Distributes inference requests efficiently across ILC nodes, leveraging multiple replicas for high-availability and load balancing.
* The load balancer operates based on real-time data from the Recogni K8s Device Plugin, which monitors device health, availability, and capacity within the Kubernetes cluster.
* Tokenization System: Each model and its associated replicas are assigned unique tokens for session management, allowing users to make inference requests with a specific model instance, ensuring model serving is efficient and isolated.
 A screenshot of a computer

Description automatically generated 

Fig. <insert number>
________________




3.6.5. Runtime and Inference Request Handling


In this section, the runtime deployment, startup and request handling will be described. First, see the high level description of the Inference One runtime in the diabram below:


 A diagram of a computer system

Description automatically generated 



Fig. <insert number>


Startup and initialization Process:
* Deployment:
   * This begins with the data center’s HTTPS request to our inference API to deploy a compiled model into N replicas (group of chips concurrently executing a model/graph)
   * Once validated, this request is forwarded to the K8s API server by creating a "RecogniService" custom resource with N replicas (see figure below).
   * The Recogni K8s Operator translates the "RecogniService" into a K8s Service (load balancer over replicas) and “N”  RecogniServiceReplica" resources. 
   * The operator then translates each replica into “M” K8s Pods (where M is the number of accelerator chips used by a replica). Each of the MxN K8s Pods allocate an accelerator chip. The pods of a replica are scheduled on the same fabric.




 A screenshot of a computer screen

Description automatically generated 



Fig. <insert number>


* Startup of Replicas:
   * In each replica, one K8s Pod is designated the leader (rank 0) while the others are designated as workers (rank > 0). Worker pods register their allocated accelerator chip with the leader who establishes the "virtual to physical address ID mapping". The inference server at rank 0 coordinates with worker pods to process inference requests, supported by Recogni’s load balancer. Requests are distributed evenly across replicas, maintaining high throughput and minimizing response times.
   * In each K8s Pod, the accelerator loads its HBM image (parameters) and "graph executable", and signals readiness.
   * The leader K8s pod in each replica runs the inference server + runtime.
   * The inference server signals readiness and the K8s Service (created by the Recogni Operator for the "RecogniService") includes this replica's inference server in its list of endpoints to load balance over.
* Inference Requests:
   * Once all N replicas have signaled readiness, the HTTPS request to our inference API to deploy a compiled model into N replicas is now done, and and a token is issued that represents the "RecogniService" serving this model for inference requests is now ready.
   * The user makes an inference request with prompt and the token issued is issued.
   * Each inference request is processed with a dedicated session token, allowing Recogni’s infrastructure to manage concurrent model instances efficiently, even under high-demand scenarios.


 A screenshot of a computer

Description automatically generated 



3.6.6. Developer Toolchain and Management Framework


* Recogni SDK: The Recogni SDK offers an extensive suite of tools for model preparation, optimization, and debugging. Key components include:
* Quantization Toolkit: Converts models to Recogni’s proprietary “Pareto math,” optimizing models for high-speed execution.
* Profiling and Debugging Tools: Recogni provides real-time profiling to evaluate model performance on multi-chip systems. Developers can leverage these tools to pinpoint bottlenecks and adjust model configurations.
* Modular Kernel Development: Developers can use the SDK’s Lunarite language to define custom kernels and operations, enabling advanced customization for unique model requirements.
* Diagnostics and Health Monitoring:
* Recogni’s software stack includes diagnostic dashboards and health monitoring tools to oversee system performance, device health, and resource allocation.
* These tools allow real-time monitoring of compute resources, providing insights into the performance of both the JUNOS and Recogni infrastructure.
* System-Level Monitoring: The management cards in the JUNOS chassis provide a continuous health assessment, integrating with Recogni’s diagnostic framework to maintain operational stability.
 A screenshot of a computer

Description automatically generated 





3.6.7. Key Advantages and Integration Benefits


* Seamless Resource Allocation: JUNOS EVO and Recogni software leverage Kubernetes to dynamically allocate resources across the system, improving model serving efficiency and minimizing latency.
* Scalability and Flexibility: Kubernetes integration enables flexible scaling of AI resources, with the Recogni K8s Operator managing replicas and pod allocation to meet workload demands.
* Developer-Friendly Environment: The Recogni SDK supports popular AI frameworks and offers a versatile toolchain for developers to manage model lifecycle, tune performance, and optimize AI workloads.
* High-Performance Model Serving: With dedicated data channels, Recogni’s system supports high-throughput, low-latency AI inference serving, ideal for data center applications requiring fast response times and high availability.


Summary and Conclusions


The collaboration between JUNOS EVO and Recogni software creates an optimized AI infrastructure that merges Juniper’s networking technology with Recogni’s high-performance AI processing capabilities. This system provides a seamless integration of data handling, workload management, and high-speed AI model serving, offering developers a comprehensive toolkit for deploying, managing, and optimizing AI models. The architecture is scalable, secure, and tailored to meet the demands of data centers and AI-intensive applications, making it a powerful solution for modern AI workloads.


3.7 Juniper-defined solution interaction
How does it interact with a Juniper defined solution?  
How is it different from existing   and competitor solutions in terms of serviceability, interop, quality, total cost of ownership?
Share the voice of the customer.  Provide the detail on how this solution is part of larger solution or interacts with other solutions    Provide the solution information that have been discussed with Juniper SE(s), SME(s) or customer.  Please provide the same level of detail that customers expect to see within customer facing user documentation.
N/A
3.8 Competing product match
How is it the same as existing and competitor solutions?  Describe in terms of serviceability, interop, quality, total cost of ownership.  Keep the $ numbers out of document and focus on some key performance metrics only


3.8.1. Traditional Players
* Overview:  Companies like Nvidia, AMD and Intel have GPU-based chips.  Although GPUs are better suited than CPUs for GenAI, they are designed to be flexible to support both training and inference and therefore incur a “training tax” when used for inference.
Recogni Inference One is designed from the ground up for multi-modal Gen AI inferencing.  The architecture leverages Pareto log math for higher power efficiency and accuracy and optimizes SRAM and HBM memory interfaces to provide highest performance and scalability for large models.
* Performance Metrics:  Although Recogni Inference One will have similar compute per chip (TFLOPS), system-level performance and energy usage will be much better per rack:
   * Llama3.1-70B: 2 to 18x tokens/sec and 2 to 12x tokens/kWh
   * Llama3.1-405B: 20 to 150x tokens/sec and 24 to 92k tokens/kWh


3.8.2. Startups
* Overview:  Custom ASICs from companies like Groq, Cerebras, and SambaNova were designed prior to the emergence of LLMs and are not architected to meet the needs of multi-modal GenAI.  Key areas of weakness include lack of support for HBM with dependence on SRAM or insufficienct interconnect bandwidth to scale multiple ASICs to support large models.
Recogni Inference One is designed from the ground up for multi-modal Gen AI inferencing.  The architecture leverages Pareto log math for higher power efficiency and accuracy and optimizes SRAM and HBM memory interfaces to provide highest performance and scalability for large models.
* Performance Metrics:  Recogni Inference One system-level performance and energy usage is significantly better and requires only one rack while competitors require up to 9 racks:
   * Llama3.1-70B: 150 to 300x tokens/sec and 75 to 1100x tokens/kWh
   * Llama3.1-405B: 2400x tokens/sec and 800x tokens/kWh (can only be run by SambaNova)


  

4. TARGETED GEOGRAPHIC MARKETS
This section should list geographical destinations to which it is desirable to ship this product.  This information will be used to determine what specific regulatory, legal, support, marketing and export issues must be addressed before the product can ship to these locations.
Note: As per the Eurasian Customs Union (EACU) import laws, any product containing data-plane encryption is not allowed to be imported into the EACU member countries (refer Appendix for the list of such countries) without import license. A license must be obtained for each transaction and obtaining such a license is a cumbersome and lengthy process. If your product has any form of data-plane encryption and you are planning to sell into any of these countries, you need to have a version of software that does not have any data-plane encryption enabled. It is recommended that whenever practicable, data-plane crypto should be a dormant feature enabled by means of a cryptographically assisted, serial number-bound, license key mechanism. In that way, Juniper can better protect against unlicensed importation and use of such functionality in the EACU.


5. PRODUCT REQUIREMENTS
Create all the requirements for the project in this section. Requirements should reference the subsection number (in Section 6). The embedded spreadsheet may be used to assist in creating REQ.  In the subsections below, use the subsections to provide background and/or flavor to captured requirements.
For NPI projects that use DeepThought, you MUST upload these requirements to DT. The embedded spreadsheet can optionally be used to upload requirements.  The REQs created in DRT after upload can now be linked to RLIs, to provide traceability. Be sure to add the link to the DeepThought REQ query for this NPI project back into this MRD, to provide easy access to the latest list of REQs. .






Once the REQs have been created in DeepThought, the MRD owner Must download the list of requirements with their DT numbers and paste it back into the MRD, in this section, replacing the spreadsheet above.  This will provide further traceability between the MRD and DT. 
Each requirement must have MUST, SHOULD, MAY text to describe the relative priority of the requirement. 
Note that for system (and/or line cards in a modular system) projects, you must use MUST, SHOULD, and MAY as directed below to identify both the MVP (Minimum Viable Product) and UCC (Use Case Complete) requirements. 
MVP is defined as the set of requirements that must be met in order to FRS the product, and must include all requirements necessary for at least one customer Use Case.  
UCC is defined as the requirements for a specific set of “follow up” Use Cases that need to get completed after the Use Case that comes with the MVP.  
• All MUST requirements must be met to achieve the Minimum Viable Product (MVP) that can be FRS'd (including at least one Use Case).
• All SHOULD requirements must be met to achieve Use Case Complete (UCC).
• MAY requirements are not necessary for achievement of MVP or UCC.
* Press Release
This is an internal press release announcing the products.  The press release is intended for customers of this product and should explain the customer problem and how this product will solve it.   The press release statement articulates the intended product objectives and anticipated reception to the market.   Press release statements should be reviewed and considered by all functional teams participating in the NPI. 
* Press Release Statement 
In a maximum of 200-250 words provide your press release statement.
* Hardware
Content for this section should include (as applicable): 
* Optics (pluggables) Requirements
< Applicable for new HW containing pluggable interface ports >
Use the following Master Optics AVL as your starting point to define the requirements. Reach out to Core Optics Team to develop your optics requirements.
Example:
req#_
	Optics
	Description
	Type
	Priority
(MUST, SHOULD, MAY)
	Required at (FRS / 
FRS+1 qtr / FRS+2 qtrs)
	 req#_5.2.109
	<Optics SKU >
e.g. 
JNP-100G-DAC-1M
	100G DAC Twinex Copper Cable 1M
	e.g. breakout capabilities
	

	FRS
	

* New hardware requirements
Describe any new hardware requirements.
* Existing hardware interoperability
For example:  operate on all platforms, including ERX 700, ERX 1400, and all interfaces:  10/100 Ethernet, Gigabit Ethernet, T1/E1, T3/E3, OC3/STM1, OC12/STM4, and so on.
* Power Consumption Characterization
This section is applicable to the hardware products only.
Note to MRD writers: As of July 2023 Juniper adopted new generic power characterization  ​docx icon  principles common to all hardware products, this information is used for the data sheet publication, both typical and maximum power consumption.
The MRD writer shall read the document and request compliance to the principles. The document provides certain degree of freedom to account for special requirements related to your product, for example:
* Specific port configurations of the device 
* Specific types of the optics
* Operating temperature range
* Features
* Power Over Ethernet configurations
Below is the placeholder that you shall populate.


[R-<Insert Requirement Id>] Hardware product power characterization MUST comply to the common  ​docx icon  Power Characterization and Modeling document.
[R-<Insert Requirement Id>] Typical and maximum power consumption is requested for the following port profiles (define the profiles).
[R-<Insert Requirement Id>] Typical and maximum power consumption is requested with the following optics (define optics, note DAC cables yield the best power consumption, but they may not represent typical deployment of the product, 2KM single mode optics is recommended for routing products, and note that optics not only increase the power consumption, but also changes the cooling regime of all the components in the system, e.q. NPUs and increase leakage power – think twice before picking lower power optics)
[R-<Insert Requirement Id>] Typical and maximum power consumption will follow the following methodology: <pick one of the options below>
* Weighted average at various throughputs (specify weights), or
* Power at specific throughput (specify throughput, e.q. 50%)
[R-<Insert Requirement Id>] For products supporting Power over Ethernet, typical power and maximum power consumption shall be provided for the following port and load combinations <specify combinations>.


      * Operating System (OS) type
Identify the Operating System that will be used for this product (Junos, EVO, Sonic).  
* Manufacturability & Testability Requirements
The product manufacturability and testability requirements for the new hardware development must conform to the listed documents in section 1.1.1. and 1.1.2. 

These requirements ensure that traceability of manufacturing and diagnostics development are addressed.
* Hardware Design Specifications
The new hardware development shall meet these hardware design specifications for testability of the product e.g. loopbacks, Load cards etc.  These specs are available via the Oracle Agile PLM system.
Reference
	Description
	SPEC-9447
	Spec, Design Requirements for Manufacturing Test
	PROC-9026
	DFT Guidelines for PCA Design with IEEE Std. 1149.1-2001 Boundary-Scan
	PROC-8384
	DFT guidelines, In Circuit Test
	

* Software and Diagnostics Design Specifications
The product shall meet the listed software design specifications for testability and diagnostics.  These specs are available via the Oracle Agile PLM system.
Reference
	Description
	SPEC-9447
	Spec, Design Requirements for Manufacturing Test
	

* MTBF and other reliability requirements
* Environmental or “GREEN” requirements for recyclability
WEEE, ROHS, REACH for more info see http://www-int.juniper.net/jdi/eng-services/ .
Reference for RoHS2 here:  http://core.juniper.net/jdi/rohs/ .
* RoHS2 Compliance
RoHS2 compliance can be achieved through two approaches: 
* Use of exemptions
* Avoidance of exemptions – selecting lead free
The preferred approach is to avoid the use of exemptions.   If exemptions are to be utilized this must be stated, the reason for deciding to use exemptions must be documented, and a plan with funding must be put in place to remove the dependence upon the exemption from the product.
* Solid State Devices (SSD)
Capture use case parameters in the following table.
Requirement Area
	Spec – to be completed for this MRD
	Explanation/Example
	SSD Size
	50GB/100GB/200GB etc
	This is the usable space w/o overprovisioning 
	RAID/Redundancy Support
	RAID-0/RAID-1..
	Data back-up/protection mechanism for recovery purpose
	FRU Support
	Field replaceable requirement
	Front panel access required or no
	DWPD – Disk Writes per Day
	0 to 1
	For e.g. a 200G SSD – requirement of 0.5DWPD would translate to 100GB data being written in one day; which in turn would further translate to a sustained data write rate of 1 MB/s
	SMART Attribute Monitoring
	Industry wide attributes provided by SSD vendors
	Self-Monitoring, Analysis and Reporting Technology – Juniper SW should monitor these attributes and raise alarms if any as may be required
	

	

	

	

* WEEE, ROHS, REACH Software
Content for this section should include (as applicable): 
* New software feature requirements
Describe any new software requirements.
* Existing software interoperability
For example: operate with QoS mechanisms such as DiffServ or ATM QoS; support for passive monitoring and ISSU,  support all traffic encapsulated PPPoE, PPPoA, Frame Relay, ATM; statistics support and so on)
* Virtualization Requirements
Describe virtualization requirements. This section should include the requirements for a virtualized version of the product to be leveraged and made available for internal qualification and test purposes of the product. Having a virtualized version of the product will result in cost savings, scaling the test coverage and shortening the qualification and regression test cycles.
Document Virtualization requirements for this project. 
* Existing JUNOS SDK application(s) requirements
List any JUNOS SDK applications that are required as part of larger solution.  Consult with JUNOS SDK PLM.
* Future SDK application(s) requirements or interaction
Describe future SDK application requirements or interactions.
* Thermal Event Detection and Prevention
1. In modular systems, Thermal Health Check algorithm will be implemented on systems with removable line cares.  Ref. RL I#45800 for details.
2. In both modular and fixed systems, Software to monitor the PSM output connector termperature.  Additional Software requirements are listed in RLI #45800.
* Network Management Requirements
In considering the Network Management requirements for this product or feature, the following questions or topics should be addressed, (as applicable):
* Key management applications
List any applications that will be used to provision, monitor, or manage this feature.
* Context in which this product will be managed
For example:  service provider NOC, enterprise IT department, SP managed service, end-user self care.
* Key management application functionality requirements
Describe key functionality needed by any management applications for this feature or product.
* Platform manageability requirements
Consider CLI changes, SNMP functionality, such as new MIBs, traps, or RFCs to be supported, statistics that must be collected, policy management interface requirements, and management performance requirements.
* Junos Telemetry Interface
